 mol : Lin : theta : 0.000953
 start
  
 lat : mylat : n_layers : 959
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)753(LB2)1
 mol : Lin : theta : 0.000954
 start
  
 lat : mylat : n_layers : 960
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)754(LB2)1
 mol : Lin : theta : 0.000955
 start
  
 lat : mylat : n_layers : 961
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)755(LB2)1
 mol : Lin : theta : 0.000956
 start
  
 lat : mylat : n_layers : 962
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)756(LB2)1
 mol : Lin : theta : 0.000957
 start
  
 lat : mylat : n_layers : 963
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)757(LB2)1
 mol : Lin : theta : 0.000958
 start
  
 lat : mylat : n_layers : 964
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)758(LB2)1
 mol : Lin : theta : 0.000959
 start
  
 lat : mylat : n_layers : 965
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)759(LB2)1
 mol : Lin : theta : 0.00096
 start
  
 lat : mylat : n_layers : 966
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)760(LB2)1
 mol : Lin : theta : 0.000961
 start
  
 lat : mylat : n_layers : 967
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)761(LB2)1
 mol : Lin : theta : 0.000962
 start
  
 lat : mylat : n_layers : 968
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)762(LB2)1
 mol : Lin : theta : 0.000963
 start
  
 lat : mylat : n_layers : 969
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)763(LB2)1
 mol : Lin : theta : 0.000964
 start
  
 lat : mylat : n_layers : 970
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)764(LB2)1
 mol : Lin : theta : 0.000965
 start
  
 lat : mylat : n_layers : 971
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)765(LB2)1
 mol : Lin : theta : 0.000966
 start
  
 lat : mylat : n_layers : 972
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)766(LB2)1
 mol : Lin : theta : 0.000967
 start
  
 lat : mylat : n_layers : 973
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)767(LB2)1
 mol : Lin : theta : 0.000968
 start
  
 lat : mylat : n_layers : 974
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)768(LB2)1
 mol : Lin : theta : 0.000969
 start
  
 lat : mylat : n_layers : 975
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)769(LB2)1
 mol : Lin : theta : 0.00097
 start
  
 lat : mylat : n_layers : 976
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)770(LB2)1
 mol : Lin : theta : 0.000971
 start
  
 lat : mylat : n_layers : 977
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)771(LB2)1
 mol : Lin : theta : 0.000972
 start
  
 lat : mylat : n_layers : 978
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)772(LB2)1
 mol : Lin : theta : 0.000973
 start
  
 lat : mylat : n_layers : 979
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)773(LB2)1
 mol : Lin : theta : 0.000974
 start
  
 lat : mylat : n_layers : 980
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)774(LB2)1
 mol : Lin : theta : 0.000975
 start
  
 lat : mylat : n_layers : 981
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)775(LB2)1
 mol : Lin : theta : 0.000976
 start
  
 lat : mylat : n_layers : 982
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)776(LB2)1
 mol : Lin : theta : 0.000977
 start
  
 lat : mylat : n_layers : 983
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)777(LB2)1
 mol : Lin : theta : 0.000978
 start
  
 lat : mylat : n_layers : 984
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)778(LB2)1
 mol : Lin : theta : 0.000979
 start
  
 lat : mylat : n_layers : 985
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)779(LB2)1
 mol : Lin : theta : 0.00098
 start
  
 lat : mylat : n_layers : 986
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)780(LB2)1
 mol : Lin : theta : 0.000981
 start
  
 lat : mylat : n_layers : 987
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)781(LB2)1
 mol : Lin : theta : 0.000982
 start
  
 lat : mylat : n_layers : 988
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)782(LB2)1
 mol : Lin : theta : 0.000983
 start
  
 lat : mylat : n_layers : 989
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)783(LB2)1
 mol : Lin : theta : 0.000984
 start
  
 lat : mylat : n_layers : 990
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)784(LB2)1
 mol : Lin : theta : 0.000985
 start
  
 lat : mylat : n_layers : 991
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)785(LB2)1
 mol : Lin : theta : 0.000986
 start
  
 lat : mylat : n_layers : 992
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)786(LB2)1
 mol : Lin : theta : 0.000987
 start
  
 lat : mylat : n_layers : 993
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)787(LB2)1
 mol : Lin : theta : 0.000988
 start
  
 lat : mylat : n_layers : 994
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)788(LB2)1
 mol : Lin : theta : 0.000989
 start
  
 lat : mylat : n_layers : 995
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)789(LB2)1
 mol : Lin : theta : 0.00099
 start
  
 lat : mylat : n_layers : 996
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)790(LB2)1
 mol : Lin : theta : 0.000991
 start
  
 lat : mylat : n_layers : 997
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)791(LB2)1
 mol : Lin : theta : 0.000992
 start
  
 lat : mylat : n_layers : 998
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)792(LB2)1
 mol : Lin : theta : 0.000993
 start
  
 lat : mylat : n_layers : 999
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)793(LB2)1
 mol : Lin : theta : 0.000994
 start
  
 lat : mylat : n_layers : 1000
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)794(LB2)1
 mol : Lin : theta : 0.000995
 start
  
 lat : mylat : n_layers : 1001
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)795(LB2)1
 mol : Lin : theta : 0.000996
 start
  
 lat : mylat : n_layers : 1002
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)796(LB2)1
 mol : Lin : theta : 0.000997
 start
  
 lat : mylat : n_layers : 1003
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)797(LB2)1
 mol : Lin : theta : 0.000998
 start
  
 lat : mylat : n_layers : 1004
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)798(LB2)1
 mol : Lin : theta : 0.000999
 start
  
 lat : mylat : n_layers : 1005
 mol : Lin : composition : (LG)1(LA0)98(LB0)1(LA0)99(LB1)1(LA0)799(LB2)1
 mol : Lin : theta : 0.001
 start
  
